,Drivetrain,Engine,Exterior,HWY,Interior,Location,Mileage,Original Price,Sales Price,Stock #,Trans,Unnamed: 0,Vehicle Name,Vin #,Year
0, RWD, Twin Turbo Premium Unleaded V-6 3.0 L/183, Black, 26 MPG                                          |                              CITY, Black Leather,"Sacramento, CA        "," 4,921","            $63,895          ","             $51,788          ", B11684, 9-Speed Automatic w/OD,,Mercedes-Benz E 400 RWD, WDD1J6FB7JF028783,2018
1, RWD, Premium Unleaded V-6 3.5 L/213, Selenite Grey Metallic, 23 MPG                                          |                              CITY, Black MB-Tex,"Sacramento, CA        "," 6,898","            $58,295          ","             $47,999          ", B11461, 7-Speed Automatic w/OD,,Mercedes-Benz 350 RWD, 4JGDA5JB7JB181806,2018
2, AWD 4MATIC, Twin Turbo Premium Unleaded V-6 3.0 L/183, Polar White, 22 MPG                                          |                              CITY, Black MB-Tex,"Sacramento, CA        "," 9,454","            $76,730          ","             $65,555          ", B11736, 9-Speed Automatic w/OD,,Mercedes-Benz GLS 450 AWD 4MATIC®, 4JGDF6EE5KB207624,2019
3, 4WD, Intercooled Turbo Diesel V-6 3.0 L/183, Gray, 28 MPG                                          |                              CITY, BLACK LEATHER,"Sacramento, CA        "," 20,856","            $91,519          ","             $78,633          ", B11754, 8-Speed Automatic w/OD,,Land Rover Range Rover HSE 4WD, SALGS2RK3JA503065,2018
4, RWD, Premium Unleaded V-6 3.5 L/213, Black, 30 MPG                                          |                              CITY, Black MB-Tex,"Sacramento, CA        "," 47,277","            $28,916          ","             $22,999          ", B11793, 7-Speed Automatic w/OD,,Mercedes-Benz E 350 Sport RWD, WDDHF5KB7EB019305,2014
5, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Obsidian Black Metallic, 32 MPG                                          |                              CITY, Bengal Red Premium Leather,"Sacramento, CA        "," 37,863","            $37,851          ","             $30,425          ", B11795, 9-Speed Automatic w/OD,,Mercedes-Benz SLK 300 Sport RWD, WDDPK3JA0GF123893,2016
6, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Black, 30 MPG                                          |                              CITY, Macchiato Beige/ Black MB-Tex,"Sacramento, CA        "," 21,307","            $48,762          ","             $39,909          ", B11798, 9-Speed Automatic w/OD,,Mercedes-Benz E 300 RWD, WDDZF4JB8HA061234,2017
7, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Polar White, 28 MPG                                          |                              CITY, Black MB-Tex,"Sacramento, CA        "," 25,093","            $34,890          ","             $29,455          ", B11812, 9-Speed Automatic w/OD,,Mercedes-Benz GLC 300 RWD, WDC0G4JB5GF016182,2016
8, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Dakota Brown Metallic, 34 MPG                                          |                              CITY, Luxury Silk Beige MB-Tex w/ Espresso Brown Dashboard,"Sacramento, CA        "," 19,393","            $37,822          ","             $28,709          ", B11811, 7-Speed Automatic w/OD,,Mercedes-Benz C 300 Luxury RWD, 55SWF4JB5HU199459,2017
9, RWD, Twin Turbo Premium Unleaded V-8 4.7 L/285, designo Diamond White Metallic, 26 MPG                                          |                              CITY, Black Leather w/white cont. stitching,"Sacramento, CA        "," 39,226","            $54,559          ","             $49,816          ", B11819, 9-Speed Automatic w/OD,,Mercedes-Benz CLS 550 RWD, WDDLJ7DB8GA167456,2016
10, 4WD, Intercooled Supercharger Premium Unleaded V-8 5.0 L/305, Silver, 19 MPG                                          |                              CITY, Black,"Sacramento, CA        "," 19,346","            $71,455          ","             $66,775          ", B11830, 8-Speed Automatic w/OD,,Land Rover Range Rover Sport 4WD, SALWR2FE8HA144196,2017
11, RWD, Twin Turbo Premium Unleaded V-6 3.0 L/183, Steel Grey Metallic, 29 MPG                                          |                              CITY, Black Leather,"Sacramento, CA        "," 31,246","            $38,973          ","             $33,951          ", B11834, 7-Speed Automatic w/OD,,Mercedes-Benz E 400 RWD, WDDHF6FB1GB252521,2016
12, AWD, Twin Turbo Premium Unleaded V-6 2.7 L/164, White, 24 MPG                                          |                              CITY, Black,"Sacramento, CA        "," 5,026","            $38,916          ","             $34,996          ", B11828, 6-Speed Automatic w/OD,,Ford Edge Sport AWD, 2FMPK4AP4JBB19273,2018
13, FWD, Gas/Electric I-4 2.0 L/122, Red, 36 MPG                                          |                              CITY, Black,"Sacramento, CA        "," 24,101","            $20,916          ","             $16,963          ", B11829, 1-Speed CVT w/OD,,Ford Fusion Energi Titanium FWD, 3FA6P0SU6GR202525,2016
14, FWD, Intercooled Turbo Premium Unleaded I-3 1.5 L/91, CREAM, 40 MPG                                          |                              CITY, Black,"Sacramento, CA        "," 21,026","            $16,916          ","             $13,405          ", B11870,,,MINI Cooper Hardtop 4 Door FWD, WMWXS5C50FT828390,2015
15, RWD, Gas V8 6.1L/370,, 20 MPG                                          |                              CITY,,"Sacramento, CA        "," 20,958","            $35,899          ","             $32,707          ", B11884, 5-Speed Automatic,,Mercedes-Benz C 300 RWD, 55SWF4JB2HU190721,2017
16, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Diamond Silver Metallic, 34 MPG                                          |                              CITY, Crystal Grey MB-Tex,"Sacramento, CA        "," 24,069","            $31,202          ","             $27,433          ", B11891, 7-Speed Automatic w/OD,,Mercedes-Benz C 300 RWD, 55SWF4JBXGU156492,2016
17,,,,,,"Sacramento, CA        ", 0,"            $32,916          ","             $32,454          ", B11888,,,Ford Edge Sport AWD, 2FMPK4AP7GBC67281,2016
0, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, designo Cardinal Red Metallic, 34 MPG                                          |                              CITY, Sport Black MB-Tex,"Sacramento, CA        "," 39,754","            $31,855          ","             $29,741          ", B11893, 7-Speed Automatic w/OD,,Mercedes-Benz C 300 Sport RWD, 55SWF4JB7GU163822,2016
1, AWD, Intercooled Turbo Diesel V-6 3.0 L/181, White, 29 MPG                                          |                              CITY, Beige,"Sacramento, CA        "," 53,468","            $23,816          ","             $22,766          ", B11897, 8-Speed Automatic w/OD,,Volkswagen Touareg AWD, WVGEP9BP4ED015452,2014
2, 4WD, Regular Unleaded V-6 3.6 L/220, Billet Silver Metallic Clearcoat, 21 MPG                                          |                              CITY, Black,"Sacramento, CA        "," 8,069","            $38,916          ","             $34,978          ", B11880, 6-Speed Manual w/OD,,Jeep Wrangler JK Unlimited Sport S 4WD, 1C4BJWDG1JL865804,2018
3, FWD, Gas I4 2.0L/122, Silver Moon Metallic, 35 MPG                                          |                              CITY, Beige,"Sacramento, CA        "," 28,929","            $17,902          ","             $15,499          ", B11896, 5-Speed Automatic w/Manual Shift,,Acura ILX Tech Pkg FWD, 19VDE1F71DE019207,2013
4, AWD, Twin Turbo Premium Unleaded V-6 3.0 L/183, Majestic White, 27 MPG                                          |                              CITY, Graphite,"Sacramento, CA        "," 1,740","            $38,873          ","             $35,778          ", B11895, 7-Speed Automatic w/OD,,INFINITI Q50 3.0t LUXE AWD, JN1EV7AR4KM551107,2019
5, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Black, 34 MPG                                          |                              CITY, Black MB-Tex,"Sacramento, CA        "," 9,543","            $42,945          ","             $36,991          ", B11914, 9-Speed Automatic w/OD,,Mercedes-Benz C 300 RWD, 55SWF8DB1KU294157,2019
6, FWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Night Black, 38 MPG                                          |                              CITY, Black MB-Tex,"Sacramento, CA        "," 21,717","            $30,969          ","             $28,775          ", B11911, 7-Speed Auto-Shift Manual w/OD,,Mercedes-Benz CLA 250 Sport FWD, WDDSJ4EB2GN310175,2016
7, AWD 4MATIC, Twin Turbo Diesel I-4 2.1 L/131, Iridium Silver Metallic, 29 MPG                                          |                              CITY, Black MB-Tex,"Sacramento, CA        "," 20,981","            $34,811          ","             $32,642          ", B11916, 7-Speed Automatic w/OD,,Mercedes-Benz M-Class ML 250 AWD 4MATIC®, 4JGDA0EB5FA520962,2015
8, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Black, 34 MPG                                          |                              CITY, Black MB-Tex,"Sacramento, CA        "," 9,037","            $42,945          ","             $39,865          ", B11917, 9-Speed Automatic w/OD,,Mercedes-Benz C 300 RWD, 55SWF8DBXKU294769,2019
9, AWD 4MATIC, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Polar White, 31 MPG                                          |                              CITY, Black MB-Tex,"Sacramento, CA        "," 9,762","            $39,570          ","             $32,909          ", B11913, 7-Speed Auto-Shift Manual w/OD,,Mercedes-Benz GLA 250 AWD 4MATIC®, WDCTG4GB3KJ549125,2019
10, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Polar White, 32 MPG                                          |                              CITY, Bengal Red Premium Leather,"Sacramento, CA        "," 36,167","            $38,330          ","             $35,737          ", B11918, 9-Speed Automatic w/OD,,Mercedes-Benz SLK 300 Sport RWD, WDDPK3JA1GF118637,2016
11, AWD 4MATIC, Twin Turbo Premium Unleaded V-6 3.0 L/183, Polar White, 29 MPG                                          |                              CITY, Cranberry Red Leather,"Sacramento, CA        "," 30,322","            $43,897          ","             $40,443          ", B11920, 7-Speed Automatic w/OD,,Mercedes-Benz C 450 AWD 4MATIC®, 55SWF6EB0GU143966,2016
12, AWD 4MATIC, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, designo Cardinal Red Metallic, 28 MPG                                          |                              CITY, Black MB-Tex,"Sacramento, CA        "," 29,114","            $38,968          ","             $36,890          ", B11937, 9-Speed Automatic w/OD,,Mercedes-Benz GLC 300 Sport AWD 4MATIC®, WDC0G4KB5HF124270,2017
13, RWD, Twin Turbo Premium Unleaded V-8 4.7 L/285, Lunar Blue Metallic, 26 MPG                                          |                              CITY, Silk Beige/Espresso Brown Nappa Leather,"Sacramento, CA        "," 29,133","            $64,916          ","             $62,455          ", B11942, 7-Speed Automatic w/OD,,Mercedes-Benz S 550 Sport RWD, WDDUG8CB2GA218475,2016
14, RWD, Gas V6 3.5L/213, Steel Grey Metallic, 28 MPG                                          |                              CITY, Black Leather,"Sacramento, CA        "," 55,463","            $23,916          ","             $21,871          ", B11948, 7-Speed Automatic w/Manual Shift,,Mercedes-Benz E 350 RWD, WDDKJ5KB3DF192721,2013
15, AWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/122, White, 28 MPG                                          |                              CITY, Beige,"Sacramento, CA        "," 18,787","            $36,821          ","             $33,611          ", B11943, 8-Speed Automatic w/OD,,BMW X3 xDrive28i AWD, 5UXWX9C54H0D97551,2017
16, RWD, Gas/Ethanol V8 5.3L/325, Summit White, 23 MPG                                          |                              CITY, Jet Black,"Sacramento, CA        "," 56,674","            $33,916          ","             $31,872          ", B11958, 6-Speed Automatic,,Jeep Wrangler Unlimited Sport 4WD, 1C4BJWDG8GL159163,2016
17, 4WD, Regular Unleaded V-6 3.6 L/220, Black Clearcoat, 20 MPG                                          |                              CITY, Black,"Sacramento, CA        "," 34,194","            $44,916          ","             $39,455          ", B11857, 5-Speed Automatic w/OD,,Mercedes-Benz GLC 300 AWD 4MATIC®, WDC0G4KB1JV110815,2018
18, AWD 4MATIC, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Diamond Silver Metallic, 28 MPG                                          |                              CITY, Silk Beige MB-Tex,"Sacramento, CA        "," 3,506","            $39,981          ","             $37,880          ", B11959, 9-Speed Automatic w/OD,,Mercedes-Benz C 300 Sport RWD, WDDWJ4JB0HF514072,2017
0, AWD 4MATIC, Twin Turbo Premium Unleaded V-6 3.0 L/183, Steel Grey Metallic, 29 MPG                                          |                              CITY, MB-Tex/DINAMICA Black w/Red Stitching,"Sacramento, CA        "," 27,493","            $42,881          ","             $39,991          ", B11961, 7-Speed Automatic w/OD,,Mercedes-Benz C 450 AWD 4MATIC®, 55SWF6EB3GU126143,2016
1, AWD 4MATIC, Twin Turbo Premium Unleaded V-6 3.0 L/183, Selenite Grey Metallic, 28 MPG                                          |                              CITY, Crystal Grey Leather,"Sacramento, CA        "," 13,216","            $51,722          ","             $49,991          ", B11964, 9-Speed Automatic w/OD,,Mercedes-Benz C-Class AMG® C 43 Sedan AWD 4MATIC®, 55SWF6EB8HU223694,2017
2, AWD 4MATIC, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Brilliant Blue Metallic, 30 MPG                                          |                              CITY, Saddle Brown Leather,"Sacramento, CA        "," 14,017","            $51,855          ","             $48,772          ", B11966, 9-Speed Automatic w/OD,,Mercedes-Benz C 300 Sport AWD 4MATIC®, WDDWJ4KB1JF624830,2018
3, RWD, Intercooled Turbo Premium Unleaded I-4 1.8 L/110, Black, 31 MPG                                          |                              CITY, Ash MB-Tex,"Sacramento, CA        "," 63,610","            $18,906          ","             $17,999          ", B11971, 7-Speed Automatic w/OD,,Mercedes-Benz C 250 Sport RWD, WDDGF4HB0EG229504,2014
4, RWD, Gas V8 6.3L/379, Palladium Silver, 19 MPG                                          |                              CITY, Black AMG Premium Leather,"Sacramento, CA        "," 53,125","            $30,817          ","             $29,995          ", B11972, 7-Speed Automatic,,Mercedes-Benz C-Class AMG® C 63 RWD, WDDGF77XX9F221999,2009
5, FWD, Gas V6 3.6L/222.6, Dark Granite Metallic, 27 MPG                                          |                              CITY, Sahara Beige,"Sacramento, CA        "," 22,689","            $30,455          ","             $28,778          ", B11974, 8-Speed Automatic,,Cadillac XT5 FWD FWD, 1GYKNARS9HZ154079,2017
6, RWD, Twin Turbo Premium Unleaded V-8 4.7 L/285, Black, 26 MPG                                          |                              CITY, Black/Black Nappa Leather,"Sacramento, CA        "," 36,755","            $55,861          ","             $52,888          ", B11978, 7-Speed Automatic w/OD,,Mercedes-Benz S 550 RWD, WDDUG8CB2FA166652,2015
7, FWD, Gas I4 2.7L/163, Blue, 27 MPG                                          |                              CITY, TAN,"Sacramento, CA        "," 51,445","            $16,916          ","             $14,991          ", B11977, 6-Speed Automatic,,Toyota Venza FWD, 4T3ZA3BB1BU041966,2011
8, RWD, Gas V6 3.5L/213, Black, 30 MPG                                          |                              CITY, Black MB-Tex,"Sacramento, CA        "," 80,955","            $19,916          ","             $18,921          ", B11983, 7-Speed Automatic,,Mercedes-Benz E 350 RWD, WDDHF5KB2CA567389,2012
9, RWD, Twin Turbo Premium Unleaded V-8 4.7 L/285, designo Diamond White Metallic, 26 MPG                                          |                              CITY, Black/Black Leather,"Sacramento, CA        "," 41,652","            $63,418          ","             $62,000          ", B11981, 9-Speed Automatic w/OD,,Mercedes-Benz S 550 Sport RWD, WDDUG8CB3HA301009,2017
10, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Iridium Silver Metallic, 34 MPG                                          |                              CITY, Sport Black MB-Tex,"Sacramento, CA        "," 31,758","            $32,522          ","             $31,203          ", B11984, 7-Speed Automatic w/OD,,Mercedes-Benz C 300 Sport RWD, 55SWF4JBXGU141944,2016
11, RWD, Twin Turbo Premium Unleaded V-6 3.0 L/183, Steel Grey, 29 MPG                                          |                              CITY, Black Leather,"Sacramento, CA        "," 26,051","            $42,506          ","             $41,870          ", B11987, 7-Speed Automatic w/OD,,Mercedes-Benz E 400 RWD, WDDKK6FFXGF342876,2016
12, AWD 4MATIC, Twin Turbo Premium Unleaded V-8 4.7 L/285, Selenite Grey Metallic, 25 MPG                                          |                              CITY, Saddle Brown / Black Semi-Aniline Leather,"Sacramento, CA        "," 22,269","            $58,914          ","             $58,211          ", B11986, 9-Speed Automatic w/OD,,Mercedes-Benz CLS 550 AWD 4MATIC®, WDDLJ9BB0GA160872,2016
13, 4WD, Regular Unleaded V-6 3.5 L/212, Burgundy, 24 MPG                                          |                              CITY, Beige,"Sacramento, CA        "," 81,838","            $24,916          ","             $24,433          ", B12002, 5-Speed Automatic w/OD,,Honda Pilot Touring 4WD, 5FNYF4H97EB046316,2014
14, AWD 4MATIC, Gas V6 3.5L/213, Lunar Blue Metallic, 23 MPG                                          |                              CITY, Almond Beige MB-Tex,"Sacramento, CA        "," 74,068","            $25,916          ","             $25,343          ", B12007, 7-Speed Automatic w/Manual Shift,,Mercedes-Benz M-Class ML 350 AWD 4MATIC®, 4JGDA5HB2DA124042,2013
15, AWD, Twin Turbo Premium Unleaded V-6 3.0 L/182, White, 25 MPG                                          |                              CITY, RED,"Sacramento, CA        "," 17,873","            $36,916          ","             $36,333          ", B12004, 8-Speed Automatic w/OD,,Maserati Ghibli S Q4 AWD, ZAM57RTA8E1124024,2014
16, 4WD, Regular Unleaded V-8 5.7 L/345, Billet Silver Metallic Clearcoat, 22 MPG                                          |                              CITY, Black,"Sacramento, CA        "," 29,516","            $42,916          ","             $42,321          ", B12006, 8-Speed Automatic w/OD,,Jeep Grand Cherokee High Altitude 4WD, 1C4RJFCT4JC151789,2018
17, RWD, Twin Turbo Premium Unleaded V-6 3.0 L/183, designo Diamond White Metallic, 26 MPG                                          |                              CITY, Saddle Brown/ Black Leather,"Sacramento, CA        "," 13,400","            $63,916          ","             $62,555          ", B12011, 9-Speed Automatic w/OD,,Mercedes-Benz E 400 Sport RWD, WDD1K6FB8JF069646,2018
18, FWD, Regular Unleaded I-4 2.5 L/152, BLACK, 35 MPG                                          |                              CITY, Black,"Sacramento, CA        "," 50,346","            $36,419          ","             $35,987          ", B12013, 6-Speed Automatic w/OD,,Mercedes-Benz E 400 RWD, WDDKK6FF9FF302304,2015
0, AWD 4MATIC, Twin Turbo Premium Unleaded V-6 3.0 L/183, Black, 28 MPG                                          |                              CITY, Cranberry Red Leather,"Sacramento, CA        "," 14,949","            $51,219          ","             $50,778          ", B12012, 9-Speed Automatic w/OD,,Mercedes-Benz C-Class AMG® C 43 Coupe AWD 4MATIC®, WDDWJ6EB4HF486850,2017
1, AWD 4MATIC, Twin Turbo Premium Unleaded V-6 3.0 L/183, designo Cardinal Red Metallic, 24 MPG                                          |                              CITY, Saddle Brown Leather,"Sacramento, CA        "," 17,186","            $61,771          ","             $61,000          ", B12016, 9-Speed Automatic w/OD,,Mercedes-Benz AMG® GLC 43 SUV AWD 4MATIC®, WDC0G6EB7JF410604,2018
2, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Black, 34 MPG                                          |                              CITY, Black MB-Tex,"Sacramento, CA        "," 9,177","            $42,945          ","             $39,741          ", B12019, 9-Speed Automatic w/OD,,Mercedes-Benz C 300 RWD, 55SWF8DB1KU293834,2019
3, AWD 4MATIC, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Night Black, 29 MPG                                          |                              CITY, Black Leather,"Sacramento, CA        "," 37,480","            $39,995          ","             $32,969          ", B12022, 7-Speed Auto-Shift Manual w/OD,,Mercedes-Benz AMG® GLA 45 SUV AWD 4MATIC®, WDDTG5CB2FJ028118,2015
4, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Polar White, 34 MPG                                          |                              CITY, Silk Beige MB-Tex,"Sacramento, CA        "," 8,155","            $42,945          ","             $39,654          ", B12017, 9-Speed Automatic w/OD,,Mercedes-Benz C 300 RWD, 55SWF8DB3KU296038,2019
5, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Emerald Green Metallic, 34 MPG                                          |                              CITY, Silk Beige MB-Tex,"Sacramento, CA        "," 8,167","            $45,095          ","             $41,819          ", B12020, 9-Speed Automatic w/OD,,Mercedes-Benz C 300 RWD, 55SWF8DB4KU287638,2019
6, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Polar White, 34 MPG                                          |                              CITY, Silk Beige MB-Tex,"Sacramento, CA        "," 8,862","            $42,945          ","             $39,421          ", B12018, 9-Speed Automatic w/OD,,Mercedes-Benz C 300 RWD, 55SWF8DB8KU295516,2019
7, FWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Cirrus White, 35 MPG                                          |                              CITY, Black MB-Tex,"Sacramento, CA        "," 49,792","            $27,991          ","             $25,990          ", B12023, 7-Speed Auto-Shift Manual w/OD,,Mercedes-Benz GLA 250 FWD, WDCTG4EB7GJ266334,2016
8, FWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Jupiter Red, 33 MPG                                          |                              CITY, Black MB-Tex,"Sacramento, CA        "," 26,181","            $33,989          ","             $33,205          ", B12021, 7-Speed Auto-Shift Manual w/OD,,Mercedes-Benz GLA 250 Sport FWD, WDCTG4EB3HJ289384,2017
9, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Polar White, 34 MPG                                          |                              CITY, Silk Beige MB-Tex,"Sacramento, CA        "," 11,478","            $42,945          ","             $33,991          ", B12025, 9-Speed Automatic w/OD,,Mercedes-Benz C 300 RWD, 55SWF8DB5KU294064,2019
10, FWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Jupiter Red, 38 MPG                                          |                              CITY, Black MB-Tex w/ DINAMICA,"Sacramento, CA        "," 33,045","            $29,909          ","             $29,413          ", B12024, 7-Speed Auto-Shift Manual w/OD,,Mercedes-Benz CLA 250 FWD, WDDSJ4EB6GN386935,2016
11, AWD 4MATIC, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Black, 29 MPG                                          |                              CITY, Black MB-Tex,"Sacramento, CA        "," 25,289","            $43,916          ","             $42,456          ", B12027, 9-Speed Automatic w/OD,,Mercedes-Benz E 300 AWD 4MATIC®, WDDZF4KB6HA011169,2017
0, RWD, Intercooled Turbo Diesel V-6 3.0 L/182, ARTIC WHITE,, Black/White,"Rocklin, CA        ", 10,"            $53,240          ","             $51,000          ", U11308, 7-Speed Automatic w/OD,0.0,Freightliner F2CA76 F2CA76 RWD, WDRPF1CD6KT000488,2019
1, RWD, Intercooled Turbo Diesel V-6 3.0 L/182, ARTIC WHITE,, Black/White,"Rocklin, CA        ", 10,"            $53,240          ","             $50,989          ", U11361, 7-Speed Automatic w/OD,1.0,Freightliner F2CA76 F2CA76 RWD, WDRPF1CD2KT000813,2019
2, FWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Cocoa Brown Metallic, 37 MPG                                          |                              CITY, Sahara Beige MB-Tex,"Rocklin, CA        "," 7,325","            $39,740          ","             $33,000          ", U11203, 7-Speed Auto-Shift Manual w/OD,2.0,Mercedes-Benz CLA 250 FWD, WDDSJ4EB8KN717667,2019
3, RWD, Intercooled Turbo Diesel V-6 3.0 L/182, ARCTIC WHITE,, Black,"Rocklin, CA        ", 253,"            $48,116          ","             $46,000          ", U11522, 7-Speed Automatic w/OD,3.0,Freightliner Sprinter Cargo Van F2CA76, WDYPF1CD5KT003399,2019
4, AWD 4MATIC, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Polar White, 27 MPG                                          |                              CITY, Black MB-Tex,"Rocklin, CA        "," 10,377","            $53,637          ","             $47,700          ", U11469, 9-Speed Automatic w/OD,4.0,Mercedes-Benz GLC 300 AWD 4MATIC®, WDC0J4KB1JF405750,2018
5, 4WD, Intercooled Supercharger Premium Unleaded V-8 5.0 L/305, Gray, 19 MPG                                          |                              CITY, Black,"Rocklin, CA        "," 32,994","            $57,000          ","             $53,500          ", U11470, 8-Speed Automatic w/OD,5.0,Land Rover Range Rover Sport RANGEROVER 4WD, SALWR2EF8GA576456,2016
6, RWD, Premium Unleaded V-6 3.7 L/226, Graphite Shadow, 30 MPG                                          |                              CITY, Graphite,"Rocklin, CA        "," 48,822","            $23,000          ","             $19,000          ", U11507, 7-Speed Automatic w/OD,6.0,INFINITI Q50 QX50 RWD, JN1BV7AP0FM347380,2015
7, RWD, Twin Turbo Premium Unleaded V-6 3.0 L/183, designo Diamond White, 29 MPG                                          |                              CITY, Natural Beige/Black Nappa Leather,"Rocklin, CA        "," 47,270","            $45,000          ","             $41,000          ", U11511, 7-Speed Automatic w/OD,7.0,Mercedes-Benz E 400 Sport RWD, WDDKK6FF8HF351013,2017
8, AWD 4MATIC, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Diamond Silver Metallic, 31 MPG                                          |                              CITY, Crystal Grey MB-Tex,"Rocklin, CA        "," 20,649","            $36,995          ","             $33,995          ", U11516, 7-Speed Automatic w/OD,8.0,Mercedes-Benz C 300 AWD 4MATIC®, 55SWF4KB0HU206767,2017
9, RWD, Twin Turbo Premium Unleaded V-6 3.0 L/183, Black, 27 MPG                                          |                              CITY, Black Nappa Leather,"Rocklin, CA        "," 13,998","            $55,995          ","             $52,000          ", U11517, 7-Speed Automatic w/OD,9.0,Mercedes-Benz SL 400 RWD, WDDJK6FA5FF033962,2015
10, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Mojave Silver Metallic, 27 MPG                                          |                              CITY, Black MB-Tex,"Rocklin, CA        "," 8,649","            $49,485          ","             $43,995          ", U11519, 9-Speed Automatic w/OD,10.0,Mercedes-Benz GLC 300 RWD, WDC0G4JB4KV151037,2019
11, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Mojave Silver Metallic, 27 MPG                                          |                              CITY, Black MB-Tex,"Rocklin, CA        "," 8,633","            $46,525          ","             $42,600          ", U11520, 9-Speed Automatic w/OD,11.0,Mercedes-Benz GLC 300 RWD, WDC0G4JB0KV144036,2019
