,Stock #,Original Price,Sales Price,Vin #,Vehicle Name,Year,Drivetrain,Engine,Exterior,HWY,Interior,Mileage,Trans,Location
0, U11308,"            $53,240          ","             $51,000          ", WDRPF1CD6KT000488,Freightliner F2CA76 F2CA76 RWD,2019, RWD, Intercooled Turbo Diesel V-6 3.0 L/182, ARTIC WHITE,, Black/White, 10, 7-Speed Automatic w/OD,"Rocklin, CA        "
1, U11361,"            $53,240          ","             $50,989          ", WDRPF1CD2KT000813,Freightliner F2CA76 F2CA76 RWD,2019, RWD, Intercooled Turbo Diesel V-6 3.0 L/182, ARTIC WHITE,, Black/White, 10, 7-Speed Automatic w/OD,"Rocklin, CA        "
2, U11203,"            $39,740          ","             $33,000          ", WDDSJ4EB8KN717667,Mercedes-Benz CLA 250 FWD,2019, FWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Cocoa Brown Metallic, 37 MPG                                          |                              CITY, Sahara Beige MB-Tex," 7,325", 7-Speed Auto-Shift Manual w/OD,"Rocklin, CA        "
3, U11522,"            $48,116          ","             $46,000          ", WDYPF1CD5KT003399,Freightliner Sprinter Cargo Van F2CA76,2019, RWD, Intercooled Turbo Diesel V-6 3.0 L/182, ARCTIC WHITE,, Black, 253, 7-Speed Automatic w/OD,"Rocklin, CA        "
4, U11469,"            $53,637          ","             $47,700          ", WDC0J4KB1JF405750,Mercedes-Benz GLC 300 AWD 4MATIC®,2018, AWD 4MATIC, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Polar White, 27 MPG                                          |                              CITY, Black MB-Tex," 10,377", 9-Speed Automatic w/OD,"Rocklin, CA        "
5, U11470,"            $57,000          ","             $53,500          ", SALWR2EF8GA576456,Land Rover Range Rover Sport RANGEROVER 4WD,2016, 4WD, Intercooled Supercharger Premium Unleaded V-8 5.0 L/305, Gray, 19 MPG                                          |                              CITY, Black," 32,994", 8-Speed Automatic w/OD,"Rocklin, CA        "
6, U11507,"            $23,000          ","             $19,000          ", JN1BV7AP0FM347380,INFINITI Q50 QX50 RWD,2015, RWD, Premium Unleaded V-6 3.7 L/226, Graphite Shadow, 30 MPG                                          |                              CITY, Graphite," 48,822", 7-Speed Automatic w/OD,"Rocklin, CA        "
7, U11511,"            $45,000          ","             $41,000          ", WDDKK6FF8HF351013,Mercedes-Benz E 400 Sport RWD,2017, RWD, Twin Turbo Premium Unleaded V-6 3.0 L/183, designo Diamond White, 29 MPG                                          |                              CITY, Natural Beige/Black Nappa Leather," 47,270", 7-Speed Automatic w/OD,"Rocklin, CA        "
8, U11516,"            $36,995          ","             $33,995          ", 55SWF4KB0HU206767,Mercedes-Benz C 300 AWD 4MATIC®,2017, AWD 4MATIC, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Diamond Silver Metallic, 31 MPG                                          |                              CITY, Crystal Grey MB-Tex," 20,649", 7-Speed Automatic w/OD,"Rocklin, CA        "
9, U11517,"            $55,995          ","             $52,000          ", WDDJK6FA5FF033962,Mercedes-Benz SL 400 RWD,2015, RWD, Twin Turbo Premium Unleaded V-6 3.0 L/183, Black, 27 MPG                                          |                              CITY, Black Nappa Leather," 13,998", 7-Speed Automatic w/OD,"Rocklin, CA        "
10, U11519,"            $49,485          ","             $43,995          ", WDC0G4JB4KV151037,Mercedes-Benz GLC 300 RWD,2019, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Mojave Silver Metallic, 27 MPG                                          |                              CITY, Black MB-Tex," 8,649", 9-Speed Automatic w/OD,"Rocklin, CA        "
11, U11520,"            $46,525          ","             $42,600          ", WDC0G4JB0KV144036,Mercedes-Benz GLC 300 RWD,2019, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Mojave Silver Metallic, 27 MPG                                          |                              CITY, Black MB-Tex," 8,633", 9-Speed Automatic w/OD,"Rocklin, CA        "
12, U11518,"            $31,995          ","             $29,995          ", WDDHF5KB5GB196339,Mercedes-Benz E 350 Sport RWD,2016, RWD, Premium Unleaded V-6 3.5 L/213, Steel Grey Metallic, 29 MPG                                          |                              CITY, Black MB-Tex," 35,007", 7-Speed Automatic w/OD,"Rocklin, CA        "
13, U11510,"            $41,000          ","             $36,895          ", WDDPK5HA2GF124786,Mercedes-Benz SLK 350 Sport RWD,2016, RWD, Premium Unleaded V-6 3.5 L/213, designo Cardinal Red Metallic, 29 MPG                                          |                              CITY, Sahara Beige Leather," 21,939", 7-Speed Automatic w/OD,"Rocklin, CA        "
14, U11524,"            $73,453          ","             $69,000          ", WP0AD299X8S783611,Porsche 911 911 T,2008,, Gas Flat 6-cyl 3.6L/219, Red, 23 MPG                                          |                              CITY, COCO," 26,841",,"Rocklin, CA        "
15, U11526,"            $38,718          ","             $35,995          ", 58ABK1GG5JU106423,Lexus ES ES 350 FWD,2018, FWD, Regular Unleaded V-6 3.5 L/211, White, 30 MPG                                          |                              CITY, Beige," 10,420", 6-Speed Automatic w/OD,"Rocklin, CA        "
16, U11537,"            $49,829          ","             $46,000          ", WDDKK7DF9GF331568,Mercedes-Benz E 550 RWD,2016, RWD, Twin Turbo Premium Unleaded V-8 4.7 L/285, Dune Silver, 26 MPG                                          |                              CITY, Silk Beige/Espresso Brown Nappa Leather," 13,893", 7-Speed Automatic w/OD,"Rocklin, CA        "
17, U11539,"            $30,356          ","             $27,500          ", 55SWF4JB1GU165212,Mercedes-Benz C 300 RWD,2016, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Polar White, 34 MPG                                          |                              CITY, Silk Beige MB-Tex," 27,031", 7-Speed Automatic w/OD,"Rocklin, CA        "
18, U11530,"            $40,069          ","             $38,995          ", WDDZF4JB2HA046311,Mercedes-Benz E 300 RWD,2017, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Diamond White Metallic, 30 MPG                                          |                              CITY, Macchiato Beige/ Black MB-Tex," 33,409", 9-Speed Automatic w/OD,"Rocklin, CA        "
19, U11543,"            $28,749          ","             $27,000          ", WDDSJ4EB3GN369574,Mercedes-Benz CLA 250 Sport FWD,2016, FWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Cirrus White, 38 MPG                                          |                              CITY, Black MB-Tex," 23,561", 7-Speed Auto-Shift Manual w/OD,"Rocklin, CA        "
0, U11606,"            $37,300          ","             $36,500          ", WDDWJ4JB2HF417911,Mercedes-Benz C 300 RWD,2017, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Polar White, 30 MPG                                          |                              CITY, Black," 30,004", 7-Speed Automatic w/OD,"Rocklin, CA        "
1, U11510,"            $41,000          ","             $36,895          ", WDDPK5HA2GF124786,Mercedes-Benz SLK 350 Sport RWD,2016, RWD, Premium Unleaded V-6 3.5 L/213, designo Cardinal Red Metallic, 29 MPG                                          |                              CITY, Sahara Beige Leather," 21,939", 7-Speed Automatic w/OD,"Rocklin, CA        "
2, U11604,"            $37,995          ","             $37,000          ", 4JGDA5JB6GA657624,Mercedes-Benz GLE 350 RWD,2016, RWD, Premium Unleaded V-6 3.5 L/213, Dakota Brown Metallic, 24 MPG                                          |                              CITY, Espresso Brown/Ginger Beige MB-Tex," 21,957", 7-Speed Automatic w/OD,"Rocklin, CA        "
3, U11624,"            $40,125          ","             $38,000          ", WDCTG4GB3KJ576857,Mercedes-Benz GLA 250 AWD 4MATIC®,2019, AWD 4MATIC, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Polar White, 31 MPG                                          |                              CITY, Sahara Beige," 8,572", 7-Speed Auto-Shift Manual w/OD,"Rocklin, CA        "
4, U11558,"            $40,147          ","             $38,500          ", WDDKJ6FB6HF353939,Mercedes-Benz E 400 Sport RWD,2017, RWD, Twin Turbo Premium Unleaded V-6 3.0 L/183, designo Diamond White, 29 MPG                                          |                              CITY, Natural Beige/Black Nappa Leather," 35,203", 7-Speed Automatic w/OD,"Rocklin, CA        "
5, U11530,"            $40,069          ","             $38,995          ", WDDZF4JB2HA046311,Mercedes-Benz E 300 RWD,2017, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Diamond White Metallic, 30 MPG                                          |                              CITY, Macchiato Beige/ Black MB-Tex," 33,409", 9-Speed Automatic w/OD,"Rocklin, CA        "
6, U11577,"            $46,695          ","             $39,995          ", WDC0G4JBXKF510322,Mercedes-Benz GLC 300 RWD,2019, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, designo Cardinal Red Metallic, 27 MPG                                          |                              CITY, Silk Beige MB-Tex," 8,423", 9-Speed Automatic w/OD,"Rocklin, CA        "
7, U11593,"            $41,995          ","             $39,995          ", WDDLJ6FB9GA162693,Mercedes-Benz CLS 400 RWD,2016, RWD, Twin Turbo Premium Unleaded V-6 3.0 L/183, designo Diamond White Metallic, 30 MPG                                          |                              CITY, Saddle Brown / Black Leather," 38,575", 7-Speed Automatic w/OD,"Rocklin, CA        "
8, U11553,"            $45,200          ","             $39,995          ", WDD3G4EB4KW002222,Mercedes-Benz A 220 FWD,2019, FWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Mountain Grey Metallic, 35 MPG                                          |                              CITY, Titanium Grey/Black Leather, 345, 7-Speed Auto-Shift Manual w/OD,"Rocklin, CA        "
9, U11511,"            $45,000          ","             $41,000          ", WDDKK6FF8HF351013,Mercedes-Benz E 400 Sport RWD,2017, RWD, Twin Turbo Premium Unleaded V-6 3.0 L/183, designo Diamond White, 29 MPG                                          |                              CITY, Natural Beige/Black Nappa Leather," 47,270", 7-Speed Automatic w/OD,"Rocklin, CA        "
10, U11625,"            $45,095          ","             $41,000          ", 55SWF8DB4KU296369,Mercedes-Benz C 300 RWD,2019, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Mojave Silver Metallic, 34 MPG                                          |                              CITY, Magma Grey, 0, 9-Speed Automatic w/OD,"Rocklin, CA        "
11, U11520,"            $46,525          ","             $42,600          ", WDC0G4JB0KV144036,Mercedes-Benz GLC 300 RWD,2019, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Mojave Silver Metallic, 27 MPG                                          |                              CITY, Black MB-Tex," 8,633", 9-Speed Automatic w/OD,"Rocklin, CA        "
12, U11619,"            $44,500          ","             $43,500          ", WDDKK7DF6GF339790,Mercedes-Benz E 550 RWD,2016, RWD, Twin Turbo Premium Unleaded V-8 4.7 L/285, Polar White, 26 MPG                                          |                              CITY, Natural Beige/Black," 40,867", 7-Speed Automatic w/OD,"Rocklin, CA        "
13, U11519,"            $49,485          ","             $43,995          ", WDC0G4JB4KV151037,Mercedes-Benz GLC 300 RWD,2019, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Mojave Silver Metallic, 27 MPG                                          |                              CITY, Black MB-Tex," 8,649", 9-Speed Automatic w/OD,"Rocklin, CA        "
14, U11574,"            $49,635          ","             $45,000          ", WDC0G4KB4K1001547,Mercedes-Benz GLC 300 AWD 4MATIC®,2019, AWD 4MATIC, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Selenite Grey Metallic, 27 MPG                                          |                              CITY, Black MB-Tex," 8,107", 9-Speed Automatic w/OD,"Rocklin, CA        "
15, U11573,"            $49,635          ","             $45,000          ", WDC0G4KB2K1001515,Mercedes-Benz GLC 300 AWD 4MATIC®,2019, AWD 4MATIC, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Selenite Grey Metallic, 27 MPG                                          |                              CITY, Black MB-Tex," 7,356", 9-Speed Automatic w/OD,"Rocklin, CA        "
16, U11578,"            $49,325          ","             $46,000          ", 55SWF8DB0KU303611,Mercedes-Benz C 300 Sport RWD,2019, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Polar White, 34 MPG                                          |                              CITY, AMG Black MB-Tex," 8,457", 9-Speed Automatic w/OD,"Rocklin, CA        "
17, U11537,"            $49,829          ","             $46,000          ", WDDKK7DF9GF331568,Mercedes-Benz E 550 RWD,2016, RWD, Twin Turbo Premium Unleaded V-8 4.7 L/285, Dune Silver, 26 MPG                                          |                              CITY, Silk Beige/Espresso Brown Nappa Leather," 13,893", 7-Speed Automatic w/OD,"Rocklin, CA        "
18, U11469,"            $53,637          ","             $47,700          ", WDC0J4KB1JF405750,Mercedes-Benz GLC 300 AWD 4MATIC®,2018, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Black, 34 MPG                                          |                              CITY, Black, 0, 9-Speed Automatic w/OD,"Rocklin, CA        "
0, U11603,"            $50,280          ","             $49,500          ", 4JGDF6EE3HA743244,Mercedes-Benz GLS 450 AWD 4MATIC®,2017, AWD 4MATIC, Twin Turbo Premium Unleaded V-6 3.0 L/183, Polar White, 22 MPG                                          |                              CITY, Ginger Beige/Espresso Brown MB-Tex," 37,167", 9-Speed Automatic w/OD,"Rocklin, CA        "
1, U11562,"            $50,947          ","             $49,500          ", 4JGDF2EE0GA702691,Mercedes-Benz GL 350 AWD 4MATIC®,2016, AWD 4MATIC, Intercooled Turbo Diesel V-6 3.0 L/182, Steel Grey Metallic, 26 MPG                                          |                              CITY, Black MB-Tex," 22,411", 7-Speed Automatic w/OD,"Rocklin, CA        "
2, U11576,"            $51,195          ","             $49,800          ", 55SWF8DB5KU300526,Mercedes-Benz C 300 RWD,2019, RWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Polar White, 34 MPG                                          |                              CITY, Silk Beige MB-Tex," 7,961", 9-Speed Automatic w/OD,"Rocklin, CA        "
3, U11602,"            $50,825          ","             $49,900          ", WDDJK6FA8FF037388,Mercedes-Benz SL 400 RWD,2015, RWD, Twin Turbo Premium Unleaded V-6 3.0 L/183, Lunar Blue, 27 MPG                                          |                              CITY, Porcelain / Black Nappa Leather," 40,608", 7-Speed Automatic w/OD,"Rocklin, CA        "
4, U11517,"            $55,995          ","             $52,000          ", WDDJK6FA5FF033962,Mercedes-Benz SL 400 RWD,2015, RWD, Twin Turbo Premium Unleaded V-8 4.7 L/285, Black, 26 MPG                                          |                              CITY, Black/Black Nappa Leather," 31,777", 7-Speed Automatic w/OD,"Rocklin, CA        "
5, U11560,"            $59,705          ","             $55,000          ", WDC0G5EB6KF495057,Mercedes-Benz GLC 350 AWD 4MATIC®,2019, RWD, Twin Turbo Premium Unleaded V-6 3.0 L/183, Black, 27 MPG                                          |                              CITY, Black Nappa Leather," 13,998", 7-Speed Automatic w/OD,"Rocklin, CA        "
6, U11613,"            $60,000          ","             $59,000          ", 4JGDF7EE8FA518627,Mercedes-Benz AMG® GL 63 SUV AWD 4MATIC®,2015, AWD 4MATIC, Intercooled Turbo Gas/Electric I-4 2.0 L/121, Selenite Grey Metallic,, Black MB-Tex," 8,672", 7-Speed Automatic w/OD,"Rocklin, CA        "
7, U11600,"            $70,000          ","             $69,000          ", WDDJK6GA9HF047073,Mercedes-Benz SL 450 RWD,2017, AWD 4MATIC, Twin Turbo Premium Unleaded V-8 5.5 L/333, Black, 17 MPG                                          |                              CITY, Black Leather," 53,236", 7-Speed Automatic w/OD,"Rocklin, CA        "
8, U11590,"            $75,000          ","             $74,000          ", WDDJK6GA8JF051198,Mercedes-Benz SL 450 RWD,2018, RWD, Twin Turbo Premium Unleaded V-6 3.0 L/183, designo Cardinal Red Metallic, 26 MPG                                          |                              CITY, designo Macchiato Beige/ Titian Red Nappa Leather," 18,410", 9-Speed Automatic w/OD,"Rocklin, CA        "
9, U11591,"            $77,000          ","             $76,000          ", WDDLJ7GB1GA186765,Mercedes-Benz AMG® CLS 63S Coupe AWD 4MATIC®,2016, RWD, Twin Turbo Premium Unleaded V-6 3.0 L/183, Selenite Grey Metallic, 28 MPG                                          |                              CITY, Crystal Grey/Black Leather," 18,845", 9-Speed Automatic w/OD,"Rocklin, CA        "
10, U11580,"            $99,000          ","             $98,000          ", WDDUG8JB0JA393074,Mercedes-Benz S-Class AMG® S 63 Long Wheelbase 4MATIC® AWD 4MATIC®,2018, RWD, Twin Turbo Premium Unleaded V-6 3.0 L/183, Magnetite Black Metallic, 28 MPG                                          |                              CITY, Porcelain/Black Exclusive Nappa Leather, 0, 9-Speed Automatic w/OD,"Rocklin, CA        "
11, U11596,"            $19,995          ","             $16,500          ", JN1CV6AP2FM502963,INFINITI Q40 Q40 RWD,2015, AWD 4MATIC, Twin Turbo Premium Unleaded V-8 5.5 L/333, designo Diamond White Metallic, 22 MPG                                          |                              CITY, designo Classic Red/Black Semi-Aniline Leather, 0, 7-Speed Automatic w/OD,"Rocklin, CA        "
12, U11507,"            $23,000          ","             $19,000          ", JN1BV7AP0FM347380,INFINITI Q50 QX50 RWD,2015, AWD 4MATIC, Twin Turbo Premium Unleaded V-8 4.0 L/243, Black, 26 MPG                                          |                              CITY, Black Exclusive Nappa Leather, 0, 9-Speed Automatic w/OD,"Rocklin, CA        "
13, U11571,"            $21,995          ","             $21,000          ", 4T1BK1EB2FU192098,Toyota Avalon AVALON FWD,2015, RWD, Premium Unleaded V-6 3.7 L/226, Moonlight White, 27 MPG                                          |                              CITY, Graphite," 18,770", 7-Speed Automatic w/OD,"Rocklin, CA        "
14, U11599,"            $23,000          ","             $22,000          ", JN1AZ4FH7CM370599,Nissan 370Z Touring RWD,2012, RWD, Premium Unleaded V-6 3.7 L/226, Graphite Shadow, 30 MPG                                          |                              CITY, Graphite," 48,822", 7-Speed Automatic w/OD,"Rocklin, CA        "
15, U11572,"            $25,000          ","             $23,995          ", WA1ECCFS7HR002644,Audi Q3 Premium AWD,2017, FWD, Regular Unleaded V-6 3.5 L/211, Gray, 31 MPG                                          |                              CITY, Beige," 40,071", 6-Speed Automatic w/OD,"Rocklin, CA        "
16, U11598,"            $28,000          ","             $27,000          ", 1GKS2BKC3GR286863,GMC Yukon SLT 4WD,2016, RWD, Gas V6 3.7L/, Gun Metallic, 25 MPG                                          |                              CITY, Black," 40,674", 7-Speed Automatic w/OD,"Rocklin, CA        "
17, U11568,"            $30,000          ","             $29,500          ", 1FA6P8CF9F5339393,Ford Mustang MUSTANG GT RWD,2015, AWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/121, Gray, 28 MPG                                          |                              CITY, Black," 41,048", 6-Speed Automatic w/OD,"Rocklin, CA        "
0, U11526,"            $38,718          ","             $35,995          ", 58ABK1GG5JU106423,Lexus ES ES 350 FWD,2018, FWD, Regular Unleaded V-6 3.5 L/211, White, 30 MPG                                          |                              CITY, Beige," 10,420", 6-Speed Automatic w/OD,"Rocklin, CA        "
1, U11616,"            $37,000          ","             $36,000          ", 5FRYD4H82HB029519,Acura MDX w/Advance Pkg AWD,2017, AWD, Premium Unleaded V-6 3.5 L/212, White, 26 MPG                                          |                              CITY, Beige," 43,516", 9-Speed Automatic w/OD,"Rocklin, CA        "
2, U11584,"            $41,995          ","             $39,990          ", WP0AA2A87FK161430,Porsche Cayman CAYMEN RWD,2015, RWD, Premium Unleaded H-6 2.7 L/165, GT Silver Metallic, 30 MPG                                          |                              CITY, Black," 35,241",,"Rocklin, CA        "
3, U11522,"            $48,116          ","             $46,000          ", WDYPF1CD5KT003399,Freightliner Sprinter Cargo Van F2CA76,2019, RWD, Intercooled Turbo Diesel V-6 3.0 L/182, ARCTIC WHITE,, Black, 253, 7-Speed Automatic w/OD,"Rocklin, CA        "
4, U11361,"            $53,240          ","             $50,989          ", WDRPF1CD2KT000813,Freightliner F2CA76 F2CA76 RWD,2019, RWD, Intercooled Turbo Diesel V-6 3.0 L/182, ARTIC WHITE,, Black/White, 10, 7-Speed Automatic w/OD,"Rocklin, CA        "
5, U11308,"            $53,240          ","             $51,000          ", WDRPF1CD6KT000488,Freightliner F2CA76 F2CA76 RWD,2019, RWD, Intercooled Turbo Diesel V-6 3.0 L/182, ARTIC WHITE,, Black/White, 10, 7-Speed Automatic w/OD,"Rocklin, CA        "
6, U11470,"            $57,000          ","             $53,500          ", SALWR2EF8GA576456,Land Rover Range Rover Sport RANGEROVER 4WD,2016, 4WD, Intercooled Supercharger Premium Unleaded V-8 5.0 L/305, Gray, 19 MPG                                          |                              CITY, Black," 32,994", 8-Speed Automatic w/OD,"Rocklin, CA        "
7, U11589,"            $59,000          ","             $56,995          ", 1G1YK3D76H5122651,Chevrolet Corvette Z51 2LT RWD,2017, RWD, Gas V8 6.2L/376, Arctic White, 26 MPG                                          |                              CITY, Adrenaline Red," 1,263", 8-Speed Automatic,"Rocklin, CA        "
8, U11611,"            $69,000          ","             $68,000          ", 1G1Y12D72K5101736,Chevrolet Corvette Grand Sport 3LT RWD,2019, RWD, Gas V8 6.2L/376, Watkins Glen Gray Metallic, 25 MPG                                          |                              CITY, Jet Black," 3,515", 8-Speed Automatic,"Rocklin, CA        "
9, U11524,"            $73,453          ","             $69,000          ", WP0AD299X8S783611,Porsche 911 911 T,2008,, Gas Flat 6-cyl 3.6L/219, Red, 23 MPG                                          |                              CITY, COCO," 26,841",,"Rocklin, CA        "
